hospitalID,expenditure,efficiency
1,18143,0.005390509
2,18143,0.005390509
3,22785,0.004318631
4,15842,0.006211337
5,22785,0.004318631
6,15842,0.006211337
7,20886,0.004696926
8,19092,0.004865912
9,20886,0.004696926
10,19092,0.004865912
11,20886,0.004696926
12,19092,0.004865912
13,17981,0.005466882
14,20895,0.004666188
15,13169,0.007001291
16,20895,0.004666188
17,13169,0.007001291
18,15517,0.006218986
19,19338,0.005031544
20,18242,0.005383182
21,13283,0.007377851
22,15789,0.00611185
23,15584,0.006172998
24,17448,0.005335855
25,19716,0.004245283
26,19716,0.004245283
27,19050,0.005223097
28,18019,0.005544148
29,20286,0.004880213
30,18891,0.005235297
31,25352,0.003837962
32,19668,0.005038641
33,17076,0.005621926
34,17928,0.005455154
35,17076,0.005621926
36,17928,0.005455154
37,18137,0.005447428
38,21776,0.00438097
39,20127,0.004869081
40,20844,0.004730378
41,18508,0.005305814
42,19969,0.004867545
43,19715,0.004833883
44,18456,0.00520156
45,17416,0.005391594
46,14156,0.006675615
47,21527,0.004487388
48,17416,0.005391594
49,14156,0.006675615
50,21527,0.004487388
51,17416,0.005391594
52,14156,0.006675615
53,21527,0.004487388
54,14336,0.0066476
55,17763,0.004892192
56,18526,0.005138724
57,20704,0.004477396
58,19740,0.004934144
59,18653,0.005227041
60,16883,0.005715809
61,17537,0.005462736
62,20392,0.004805806
63,20178,0.00471801
64,20392,0.004805806
65,20178,0.00471801
66,16946,0.005824383
67,18690,0.005232745
68,17629,0.005343468
69,15441,0.006100641
70,20633,0.004735133
71,21486,0.00447268
72,17265,0.005624095
73,21054,0.004687945
74,19171,0.005184915
75,23093,0.004196077
76,18672,0.004970009
77,21163,0.004588196
78,20346,0.004792097
79,18968,0.0050717
80,19564,0.004860969
81,18060,0.005492802
82,19265,0.005112899
83,18060,0.005492802
84,19265,0.005112899
85,19417,0.004969872
86,20249,0.004839745
87,19778,0.004909495
88,18641,0.004806609
89,13931,0.006539373
90,16830,0.005626857
91,17010,0.005737801
92,13653,0.007097341
93,17638,0.005397437
94,14253,0.006882762
95,17638,0.005397437
96,14253,0.006882762
97,17880,0.005419463
98,20672,0.004740712
99,19454,0.005042665
100,20672,0.004740712
101,19454,0.005042665
102,17734,0.005543025
103,17734,0.005543025
104,16009,0.005971641
105,16009,0.005971641
106,17122,0.005787875
107,19445,0.004988429
108,18440,0.005357918
109,19842,0.004994456
110,19757,0.005031128
111,19842,0.004994456
112,19757,0.005031128
113,18017,0.0053061
114,17216,0.005657528
115,16417,0.005951148
116,16897,0.005793928
117,13823,0.006670043
118,16260,0.005817958
119,14713,0.006653979
120,14367,0.006675019
121,17327,0.005453916
122,19210,0.005039042
123,19557,0.004780897
124,18198,0.005313771
125,19557,0.004780897
126,18198,0.005313771
127,17766,0.005499268
128,15863,0.00622833
129,13276,0.00731395
130,16180,0.005859085
131,19035,0.004990806
132,15583,0.006224732
133,12225,0.008122699
134,15145,0.006470782
135,13088,0.007121027
136,18428,0.005258303
137,12754,0.00775443
138,13436,0.006638881
139,16363,0.00593412
140,14970,0.006386106
141,16415,0.005708194
142,16296,0.005952381
143,13833,0.006665221
144,19408,0.004972176
145,17021,0.005792844
146,19571,0.004782586
147,19065,0.005177026
148,20135,0.004936677
149,14396,0.006737983
150,13407,0.006765123
151,15595,0.005553062
152,16153,0.006054603
153,14431,0.006693923
154,16917,0.005840279
155,18464,0.005350953
156,16941,0.005761171
157,16536,0.00549105
158,16939,0.005448964
159,15797,0.006165728
160,16580,0.005747889
161,15276,0.006441477
162,17622,0.005527182
163,19562,0.005025049
164,18280,0.005328228
165,22576,0.004292169
166,19113,0.005069848
167,22358,0.004249038
168,20125,0.004829814
169,22684,0.004179157
170,18513,0.005380003
171,22684,0.004179157
172,18513,0.005380003
173,24368,0.004021668
174,16958,0.00584385
175,23762,0.004191566
176,16958,0.00584385
177,23762,0.004191566
178,20622,0.004786151
179,21107,0.004714076
180,22216,0.004348218
181,20136,0.004762614
182,20811,0.0047571
183,19878,0.004945166
184,19497,0.005041801
185,19497,0.005041801
186,18153,0.005023963
187,16483,0.005903052
188,18552,0.00529862
189,17219,0.005499739
190,16100,0.006043478
191,18771,0.005210165
192,20056,0.00487136
193,16443,0.005905248
194,17936,0.005396967
195,14749,0.006285172
196,18143,0.00545665
197,16133,0.005900948
198,19488,0.005018473
199,15261,0.006277439
200,19365,0.00511748
201,18856,0.005016971
202,16031,0.005745119
203,17280,0.005763889
204,17436,0.005609085
205,17630,0.005536018
206,17604,0.005544195
207,17284,0.005079843
208,17483,0.005348052
209,15684,0.00627391
210,15122,0.006308689
211,22368,0.00432314
212,14422,0.006316738
213,17412,0.005507696
214,15285,0.006130193
215,20785,0.004551359
216,17716,0.005458343
217,16350,0.005914373
218,20674,0.00474509
219,19579,0.00501047
220,22029,0.004480458
221,19212,0.005048928
222,17334,0.005526711
223,18369,0.005242528
224,15404,0.006407427
225,16761,0.005864805
226,18716,0.005273563
227,20774,0.004722249
228,17453,0.005615081
229,20774,0.004722249
230,17453,0.005615081
231,20774,0.004722249
232,17453,0.005615081
233,18978,0.005206028
234,17000,0.005752941
235,19629,0.005038463
236,16494,0.005929429
237,15711,0.00576666
238,17071,0.005652862
239,19367,0.004982703
240,16955,0.005697434
241,19367,0.004982703
242,16955,0.005697434
243,21665,0.004541888
244,18679,0.005246534
245,18679,0.005246534
246,19955,0.004926084
247,16541,0.005936763
248,16900,0.005319527
249,18561,0.005231399
250,19945,0.004918526
251,16157,0.005867426
252,19096,0.005126728
253,17547,0.005499516
254,21928,0.004460051
255,20575,0.004743621
256,21928,0.004460051
257,20575,0.004743621
258,15579,0.006239168
259,17580,0.005500569
260,18253,0.005412809
261,18057,0.005510328
262,19178,0.005177808
263,19173,0.00511657
264,18282,0.005344054
265,20044,0.004844342
266,19648,0.005023412
267,18715,0.005209725
268,20513,0.004792083
269,18496,0.005211938
270,18480,0.005281385
271,19250,0.005054545
272,20604,0.00467385
273,19754,0.004945834
274,24108,0.004040153
275,23568,0.004132722
276,24108,0.004040153
277,23568,0.004132722
278,20340,0.004773845
279,22071,0.004476462
280,20340,0.004773845
281,22071,0.004476462
282,18765,0.005222489
283,19634,0.004960782
284,18495,0.005233847
285,22094,0.004480855
286,21401,0.004560535
287,20854,0.004766472
288,19537,0.005016123
289,20346,0.004767522
290,19198,0.005104698
291,16627,0.0060083
292,19991,0.004997249
293,19991,0.004997249
294,18685,0.005250201
295,18578,0.005355797
296,20050,0.004932668
297,19299,0.005083165
298,20318,0.004887292
299,18366,0.005325057
300,19548,0.004972376
301,19741,0.004999747
302,18095,0.005349544
303,18481,0.00522699
304,21633,0.004419174
305,21063,0.004576746
306,17832,0.005467699
307,17924,0.004814773
308,20365,0.003992143
309,18753,0.005183171
310,18686,0.005233865
311,18418,0.00523944
312,17620,0.005550511
313,20026,0.004978528
314,17585,0.005595678
315,22782,0.004248968
316,17414,0.005575973
317,20001,0.004919754
318,18261,0.005399485
319,18213,0.005424697
320,19216,0.005136345
321,17281,0.005757769
322,16721,0.005872854
323,16071,0.006160164
324,18716,0.005188074
325,13206,0.007466303
326,19254,0.005017139
327,17794,0.005518714
328,17384,0.005545329
329,17154,0.005677976
330,16851,0.005833482
331,19777,0.004874349
332,19587,0.005064584
333,16319,0.005962375
334,20583,0.004770927
335,19993,0.004976742
336,20090,0.004952713
337,17995,0.005395943
338,16538,0.00588342
339,18765,0.00521716
340,18298,0.005399497
341,19067,0.005186972
342,21228,0.004597701
343,21023,0.004642534
344,19829,0.004967472
345,20755,0.004760299
346,19504,0.005039992
347,18952,0.005049599
348,17728,0.005561823
349,17180,0.005820722
350,15257,0.006023465
351,15633,0.006326361
352,20771,0.00468923
353,18361,0.005435434
354,17337,0.005612274
355,18188,0.005498131
356,15789,0.006029514
357,14732,0.006367092
358,14259,0.006711551
359,15797,0.006317655
360,16569,0.005842236
361,16873,0.005784389
362,15303,0.006417042
363,18932,0.005118318
364,18448,0.005371856
365,17193,0.00543826
366,13387,0.007328005
367,18520,0.005323974
368,15747,0.006217057
369,15668,0.006254787
370,18703,0.005197027
371,19744,0.004912885
372,18703,0.005197027
373,19744,0.004912885
374,18603,0.005219588
375,16859,0.005842577
376,14138,0.006959966
377,13789,0.007114367
378,17928,0.0055444
379,19029,0.005134269
380,17928,0.0055444
381,19029,0.005134269
382,16071,0.005905046
383,17158,0.005641683
384,16071,0.005905046
385,17158,0.005641683
386,19015,0.005143308
387,19009,0.005092325
388,19015,0.005143308
389,19009,0.005092325
390,16498,0.005582495
391,17858,0.005375742
392,18535,0.005206366
393,13232,0.007285369
394,16575,0.005972851
395,12878,0.007617642
396,19425,0.005014157
397,17469,0.005632835
398,15308,0.006467207
399,19717,0.005066694
400,19717,0.005066694
401,15390,0.006322287
402,16612,0.00589935
403,19167,0.005154693
404,22022,0.004468259
405,17313,0.00568359
406,18515,0.005266001
407,15771,0.006163211
408,16856,0.005671571
409,13891,0.00704053
410,17164,0.005703799
411,19100,0.005141361
412,20687,0.004790448
413,21110,0.004647087
414,18134,0.005393184
415,18134,0.005393184
416,18124,0.005401677
417,21327,0.004595114
418,17777,0.005377735
419,18606,0.005288617
420,15768,0.006177067
421,19185,0.005040396
422,16775,0.005722802
423,16116,0.006099528
424,16953,0.005804282
425,19485,0.005080831
426,18118,0.005480737
427,17164,0.005744582
428,17798,0.005511855
429,18004,0.005409909
430,19024,0.005214466
431,15314,0.006170824
432,18180,0.005462046
433,17590,0.005594088
434,23170,0.004264135
435,18750,0.005306667
436,18263,0.005415321
437,15351,0.006142922
438,14478,0.006637657
439,15669,0.006267152
440,18155,0.005408978
441,14980,0.006648865
442,15613,0.006148722
443,17405,0.00556162
444,16259,0.006064334
445,16644,0.005803893
446,18226,0.005195874
447,18449,0.005344463
448,19396,0.005078367
449,18201,0.005208505
450,15094,0.006532397
451,20497,0.004859248
452,16272,0.006010324
453,17729,0.005482543
454,16966,0.005770364
455,16454,0.00580406
456,15409,0.006372899
457,16217,0.005876549
458,17717,0.005570921
459,18551,0.005261172
460,21182,0.004669059
461,16307,0.005739866
462,18115,0.005365719
463,15544,0.005802882
464,19841,0.004798145
465,17653,0.005449499
466,19657,0.004827797
467,20522,0.004692525
468,20805,0.004575823
469,19530,0.005023041
470,18610,0.005298227
471,21707,0.004579168
472,19335,0.005120248
473,21126,0.004709836
474,17000,0.005594118
475,23154,0.004228211
476,15345,0.006484197
477,18321,0.00542001
478,18168,0.005416116
479,19799,0.004974999
480,17484,0.005587966
481,13564,0.007062813
482,17525,0.005569187
483,16530,0.005837871
484,18572,0.005319836
485,14176,0.006828442
486,16677,0.005816394
487,21317,0.004630107
488,21755,0.004472535
489,21078,0.004706329
490,18132,0.005482021
491,19622,0.004984201
492,17867,0.005529748
493,18140,0.005441014
494,18457,0.005206697
495,16786,0.0058799
496,15021,0.006464283
497,14842,0.006724161
498,19081,0.00507835
499,18446,0.005350754
500,17526,0.005603104
501,15406,0.006263793
502,18088,0.005445599
503,17065,0.005484911
504,20488,0.004832097
505,20329,0.004909243
506,19985,0.004793595
507,19564,0.004881415
508,18244,0.005311335
509,19465,0.005039815
510,17197,0.005774263
511,19119,0.005083948
512,20387,0.004870751
513,21217,0.004675496
514,17589,0.005492069
515,17188,0.005684198
516,15815,0.005867847
517,18485,0.005307006
518,17681,0.005378655
519,17227,0.00565972
520,16970,0.005798468
521,16489,0.005737158
522,18817,0.004952968
523,18865,0.005009276
524,16516,0.005624849
525,18590,0.005147929
526,23795,0.004093297
527,22173,0.004126641
528,20329,0.004761671
529,22566,0.004418151
530,19813,0.004789784
531,22566,0.004418151
532,19813,0.004789784
533,18294,0.005378813
534,15663,0.006103556
535,19316,0.004980327
536,14584,0.006527702
537,15062,0.006552915
538,16601,0.005668333
539,17625,0.005344681
540,17783,0.004813586
541,17479,0.005492305
542,18804,0.0049883
543,19919,0.004799438
544,18804,0.0049883
545,19919,0.004799438
546,18239,0.005334722
547,14351,0.006689429
548,16183,0.006098993
549,17862,0.005531295
550,15762,0.006109631
551,20189,0.004824409
552,17273,0.005731488
553,20084,0.004979088
554,14497,0.006725529
555,15630,0.006378759
556,15153,0.006460767
557,17484,0.0054221
558,21829,0.004439049
559,19978,0.004890379
560,18296,0.00542195
561,20076,0.004911337
562,17368,0.005228006
563,17427,0.005600505
564,14196,0.007009017
565,15040,0.005777926
566,14612,0.00665891
567,16127,0.005971352
568,16284,0.006048882
569,19293,0.005064013
570,16892,0.005843003
571,21633,0.004562474
572,18001,0.005383034
573,21633,0.004562474
574,18001,0.005383034
575,15495,0.006060019
576,16107,0.006158813
577,16107,0.006158813
578,20778,0.00480797
579,19791,0.004759739
580,20083,0.00480008
581,20973,0.004710819
582,17043,0.005685619
583,18753,0.005188503
584,17922,0.005133356
585,21369,0.004660957
586,21805,0.004434763
587,19388,0.00501341
588,21018,0.004748311
589,22502,0.004412941
590,21018,0.004748311
591,22502,0.004412941
592,21839,0.004299647
593,19328,0.005008278
594,18830,0.005305364
595,20283,0.004806981
596,18830,0.005305364
597,20283,0.004806981
598,20125,0.004829814
599,20498,0.004824861
600,16383,0.005878044
601,20690,0.004755921
602,20332,0.004682274
603,18925,0.005252312
604,16092,0.00607134
605,19752,0.00504759
606,19556,0.005001023
607,17522,0.005644333
608,16052,0.006167456
609,17233,0.005791215
610,19102,0.005224584
611,18749,0.005290949
612,20256,0.004887441
613,19044,0.005187986
614,19037,0.005226664
615,20140,0.004910626
616,19530,0.005079365
617,21284,0.004557414
618,22013,0.0044928
619,18410,0.005361217
620,21489,0.004453441
621,17919,0.005541604
622,18992,0.005133741
623,20481,0.004701919
624,20536,0.004436112
625,18649,0.005254973
626,19421,0.005102724
627,21540,0.00463324
628,16967,0.005893794
629,19531,0.005114945
630,16067,0.006217713
631,19446,0.005060167
632,14742,0.006674807
633,21593,0.004617237
634,21511,0.004616243
635,19779,0.00501542
636,18507,0.005376344
637,22800,0.004118421
638,21456,0.004506898
639,22800,0.004118421
640,21456,0.004506898
641,23308,0.004247469
642,21230,0.004686764
643,21230,0.004686764
644,19026,0.005213918
645,20382,0.004768914
646,20864,0.00476898
647,21645,0.004615385
648,20590,0.004832443
649,18791,0.005321697
650,21051,0.004712365
651,22218,0.004428841
652,21051,0.004712365
653,22218,0.004428841
654,23385,0.004246312
655,19433,0.005115011
656,20456,0.004854321
657,20292,0.00490341
658,19796,0.004940392
659,19642,0.005035129
660,20366,0.004870863
661,23490,0.004189017
662,20366,0.004870863
663,23490,0.004189017
664,19966,0.004958429
665,19163,0.005171424
666,19115,0.005200105
667,22029,0.004380589
668,20856,0.004775604
669,20597,0.004840511
670,19366,0.005132707
671,20826,0.00480169
672,20609,0.004847397
673,19258,0.005161491
674,18027,0.005464026
675,18915,0.005244515
676,19133,0.005059322
677,18862,0.005259251
678,23524,0.004080939
679,18134,0.005122973
680,22261,0.004393334
681,23506,0.004147877
682,18130,0.005333701
683,23263,0.004135322
684,19860,0.00490433
685,20747,0.004762134
686,21064,0.004733194
687,20114,0.004921945
688,20219,0.004827143
689,22539,0.004379076
690,21417,0.004641173
691,18376,0.005360253
692,18450,0.005067751
693,16687,0.005902799
694,18348,0.005406584
695,19875,0.004779874
696,18906,0.004887337
697,19998,0.004765477
698,19247,0.005096898
699,18312,0.005307995
700,19949,0.004997744
701,20169,0.00475978
702,19949,0.004997744
703,20169,0.00475978
704,18279,0.005240987
705,19533,0.004960836
706,19240,0.005109148
707,18575,0.005254374
708,21003,0.004699329
709,20485,0.004842568
710,16369,0.006078563
711,21511,0.004606945
712,21921,0.004516217
713,21369,0.004679676
714,18986,0.0051933
715,19310,0.004774728
716,21268,0.004476208
717,18557,0.005254082
718,19561,0.005096876
719,19273,0.0051004
720,19169,0.005206323
721,19011,0.005249592
722,20695,0.004827253
723,20640,0.004786822
724,19398,0.005108774
725,17138,0.005659937
726,19910,0.004972376
727,19952,0.004806536
728,19048,0.005228895
729,17726,0.005274738
730,20990,0.004759409
731,20028,0.004978031
732,15687,0.006374705
733,18548,0.00528898
734,18553,0.005212095
735,17934,0.005564849
736,15260,0.006526868
737,21036,0.004715725
738,19363,0.005071528
739,19763,0.005004301
740,19393,0.00514103
741,21535,0.004467147
742,18597,0.005275044
743,18602,0.005273626
744,16769,0.005700996
745,16769,0.005700996
746,15590,0.006247595
747,13176,0.007551609
748,17904,0.005456881
749,17468,0.005650332
750,22157,0.004432008
751,17468,0.005650332
752,22157,0.004432008
753,18752,0.005178114
754,19363,0.004937251
755,16590,0.005840868
756,15746,0.006287311
757,20067,0.00482384
758,21601,0.004481274
759,16963,0.005812651
760,15890,0.006154814
761,18692,0.004863043
762,19234,0.005074348
763,18832,0.00529418
764,14533,0.006874011
765,16336,0.005852106
766,14782,0.006710865
767,13152,0.007215633
768,19340,0.005005171
769,15450,0.006466019
770,20381,0.004872185
771,19085,0.005119204
772,20381,0.004872185
773,19085,0.005119204
774,21135,0.004627395
775,16922,0.005909467
776,17597,0.005580497
777,18566,0.005310783
778,17799,0.005573347
779,18915,0.005255089
780,19354,0.005022218
781,16785,0.005898123
782,19347,0.005122241
783,19709,0.004931757
784,17106,0.005413305
785,18030,0.005296728
786,19327,0.005075801
787,20117,0.004906298
788,22019,0.004496117
789,22019,0.004496117
790,21910,0.004427202
791,20318,0.004842996
792,18752,0.004676834
793,21471,0.004587583
794,16885,0.005786201
795,18421,0.005260301
796,16300,0.006018405
797,22050,0.004199546
798,19885,0.004978627
799,20044,0.004784474
800,19885,0.004978627
801,20044,0.004784474
802,14360,0.006552925
803,20278,0.004699675
804,14360,0.006552925
805,20278,0.004699675
806,20992,0.004716082
807,17794,0.005440036
808,19465,0.004983303
809,15239,0.006358685
810,15621,0.006241598
811,16489,0.00588271
812,15858,0.006198764
813,17761,0.005523338
814,16496,0.005910524
815,18418,0.005369747
816,16496,0.005910524
817,18418,0.005369747
818,19799,0.004995202
819,17357,0.00561733
820,16513,0.005238297
821,15864,0.005376954
822,21001,0.004690253
823,19509,0.004966938
824,21066,0.004623564
825,19028,0.005124028
826,17897,0.005498128
827,25696,0.003412983
828,20996,0.004710421
829,20428,0.00486587
830,21386,0.004568409
831,18907,0.00515682
832,19800,0.004939394
833,18432,0.005360243
834,21586,0.004484388
835,18764,0.005308037
836,19982,0.004904414
837,19433,0.004806257
838,17955,0.005296575
839,14671,0.006666212
840,15926,0.006027879
841,14431,0.006901809
842,19263,0.005071899
843,19921,0.004944531
844,16368,0.006109482
845,20088,0.004908403
846,14546,0.006586003
847,17699,0.005599186
848,19108,0.004997907
849,14935,0.006213592
850,18262,0.004993977
851,14935,0.006213592
852,18262,0.004993977
853,17222,0.005725235
854,19557,0.004867822
855,20144,0.004845115
856,19586,0.004835086
857,22210,0.0043629
858,19586,0.004835086
859,22210,0.0043629
860,19971,0.004992239
861,18329,0.005248513
862,20344,0.004748329
863,18329,0.005248513
864,20344,0.004748329
865,18329,0.005248513
866,20344,0.004748329
867,17056,0.005839587
868,15271,0.005821492
869,19402,0.005154108
870,16814,0.005917688
871,18249,0.005408516
872,20166,0.004919171
873,17078,0.005199672
874,18260,0.005345016
875,16975,0.005832106
876,15844,0.005983338
877,18348,0.004948768
878,20548,0.004594121
879,20886,0.004644259
880,19426,0.004931535
881,20548,0.004594121
882,20886,0.004644259
883,19426,0.004931535
884,20548,0.004594121
885,20886,0.004644259
