hospitalID,expenditure,efficiency
886,19426,0.004931535
887,20852,0.004704585
888,17686,0.005416714
889,16369,0.005876963
890,17740,0.005405862
891,14542,0.006580938
892,17560,0.005529613
893,19030,0.005207567
894,21188,0.004667736
895,21005,0.004356106
896,18234,0.005160689
897,16841,0.005926014
898,16004,0.006204699
899,17762,0.005483617
900,20183,0.00494971
901,15503,0.006385861
902,18305,0.005452062
903,15882,0.006107543
904,15891,0.006280284
905,17761,0.005590901
906,17171,0.005602469
907,17761,0.005590901
908,17171,0.005602469
909,12227,0.008055942
910,18686,0.005335545
911,15170,0.006328279
912,16445,0.005643053
913,12793,0.007144532
914,19147,0.005139186
915,18396,0.005305501
916,19147,0.005139186
917,18396,0.005305501
918,19008,0.005061027
919,14939,0.005823683
920,18918,0.004989957
921,18332,0.005405848
922,17720,0.005332957
923,17747,0.005381191
924,18670,0.005190145
925,16648,0.005688371
926,16475,0.005960546
927,17575,0.005450925
928,16742,0.005746028
929,17140,0.005653442
930,17341,0.00571478
931,19836,0.00497076
932,15093,0.006413569
933,17405,0.005458202
934,15788,0.00618191
935,19544,0.00496316
936,18477,0.005406722
937,18824,0.005168933
938,21430,0.004531031
939,21070,0.004665401
940,20527,0.004827788
941,20473,0.004708641
942,16605,0.005974104
943,16353,0.00606005
944,16294,0.006106542
945,15798,0.006247626
946,16516,0.005891257
947,19604,0.004937768
948,14726,0.006661687
949,17407,0.005601195
950,19604,0.005060192
951,22562,0.004166297
952,21614,0.004520218
953,18919,0.005063693
954,19044,0.005093468
955,18919,0.005063693
956,19044,0.005093468
957,18692,0.005258934
958,17120,0.005648364
959,15815,0.006044894
960,14402,0.005783919
961,17834,0.005422227
962,16869,0.005744265
963,20419,0.004779862
964,17360,0.005691244
965,19674,0.005047271
966,18804,0.005174431
967,19786,0.004846861
968,19499,0.005061798
969,21224,0.004593856
970,20230,0.004804745
971,20076,0.004791791
972,19639,0.005030806
973,19942,0.004949353
974,19976,0.004895875
975,20214,0.004902543
976,19846,0.004958178
977,18408,0.00531834
978,19846,0.004958178
979,18408,0.00531834
980,20216,0.004862485
981,18884,0.005216056
982,19931,0.004921981
983,18840,0.005191083
984,20116,0.004916484
985,19025,0.005072273
986,17197,0.005628889
987,19244,0.005144461
988,19495,0.0050218
989,18378,0.005207313
990,18682,0.005277808
991,20380,0.004774289
992,18964,0.005204598
993,21056,0.004597264
994,18387,0.005275466
995,18387,0.005275466
996,22231,0.004255319
997,18963,0.00523124
998,21030,0.004526866
999,17044,0.005855433
1000,16244,0.006032997
1001,21080,0.004596774
1002,21269,0.00467817
1003,16372,0.005918642
1004,17641,0.004914687
1005,16921,0.005815259
1006,19374,0.005125426
1007,14563,0.006523381
1008,19585,0.004825121
1009,21166,0.004672588
1010,17441,0.005659079
1011,18428,0.005323421
1012,16688,0.005746644
1013,19916,0.004895561
1014,16466,0.005951658
1015,17774,0.005226736
1016,17379,0.005489384
1017,19720,0.004863083
1018,22107,0.004460126
1019,21581,0.004541031
1020,22107,0.004460126
1021,21581,0.004541031
1022,20868,0.004700978
1023,19611,0.004900311
1024,20423,0.004798511
1025,18885,0.005236961
1026,16686,0.00568141
1027,18382,0.005353063
1028,18067,0.005335695
1029,17568,0.005606785
1030,19195,0.005074238
1031,21211,0.00466739
1032,21390,0.004642356
1033,21636,0.004538732
1034,18499,0.005308395
1035,19883,0.004747774
1036,18641,0.005310874
1037,18338,0.005207765
1038,19713,0.005001775
1039,19713,0.005001775
1040,17308,0.005696788
1041,18724,0.005196539
1042,18916,0.005127934
1043,20203,0.004860664
1044,20203,0.004860664
1045,18503,0.005382911
1046,14806,0.006477104
1047,16918,0.005503015
1048,18840,0.005249469
1049,18902,0.005142313
1050,19586,0.004988257
1051,19159,0.005104651
1052,19586,0.004988257
1053,19159,0.005104651
1054,15352,0.006220688
1055,20350,0.004776413
1056,17755,0.005485779
1057,18314,0.005329256
1058,18721,0.005111906
1059,19117,0.005210022
1060,17502,0.005650783
1061,22830,0.004253176
1062,17073,0.005628771
1063,19476,0.005021565
1064,19733,0.004885218
1065,20982,0.004708798
1066,17643,0.00539024
1067,20239,0.004733435
1068,20239,0.004733435
1069,21400,0.004556075
1070,18418,0.005310023
1071,18418,0.005310023
1072,20284,0.004890554
1073,20235,0.004907339
1074,20964,0.004612669
1075,16474,0.005875926
1076,20762,0.004710529
1077,16474,0.005875926
1078,20762,0.004710529
1079,19383,0.005148842
1080,18205,0.005394122
1081,17656,0.00562415
1082,19846,0.004958178
1083,20639,0.004685305
1084,19203,0.005139822
1085,18550,0.005336927
1086,19474,0.005047756
1087,19474,0.005047756
1088,18217,0.005461931
1089,15834,0.006271315
1090,19212,0.005121799
1091,14198,0.007029159
1092,14436,0.006913272
1093,14291,0.006927437
1094,15092,0.006480254
1095,17965,0.005432786
1096,21151,0.004638079
1097,21151,0.004638079
1098,16405,0.006089607
1099,19453,0.005017221
1100,19453,0.005017221
1101,19288,0.004987557
1102,17166,0.005720611
1103,18327,0.005309107
1104,18186,0.005168811
1105,18727,0.005206387
1106,20417,0.004652985
1107,17398,0.005621336
1108,15863,0.006007691
1109,17835,0.005562097
1110,19509,0.005048952
1111,14829,0.006574954
1112,17688,0.005563094
1113,20248,0.004830107
1114,20154,0.0049221
1115,20154,0.0049221
1116,19100,0.00465445
1117,18499,0.005178658
1118,19426,0.004936683
1119,19127,0.005191614
1120,19409,0.00501829
1121,20252,0.00478965
1122,21046,0.004599449
1123,20252,0.00478965
1124,21046,0.004599449
1125,14519,0.006398512
1126,20397,0.004775212
1127,19380,0.0049742
1128,17496,0.005509831
1129,18651,0.005093561
1130,17551,0.005538146
1131,18651,0.005093561
1132,17551,0.005538146
1133,20696,0.004788365
1134,19495,0.005078225
1135,19495,0.005078225
1136,18571,0.005368585
1137,20052,0.004907241
1138,17695,0.005600452
1139,20873,0.004594452
1140,19690,0.004951752
1141,18744,0.005174989
1142,17502,0.005627928
1143,17815,0.00541117
1144,18316,0.005372352
1145,18059,0.005293759
1146,20138,0.004851524
1147,20668,0.004760983
1148,20138,0.004851524
1149,20668,0.004760983
1150,20138,0.004851524
1151,20668,0.004760983
1152,20172,0.004684711
1153,18584,0.005348687
1154,21038,0.004643978
1155,20467,0.004832169
1156,19342,0.005087375
1157,19084,0.004977992
1158,19649,0.005007888
1159,20140,0.004955313
1160,20140,0.004955313
1161,18539,0.005183667
1162,17376,0.005657228
1163,17020,0.005746181
1164,20624,0.00447052
1165,17304,0.005628756
1166,18335,0.005012272
1167,19998,0.004910491
1168,20044,0.004694672
1169,18974,0.00513334
1170,15329,0.005792941
1171,20012,0.004822107
1172,17132,0.005381742
1173,17722,0.005546778
1174,15584,0.006224333
1175,15419,0.006252027
1176,16863,0.00580561
1177,16304,0.005888126
1178,17755,0.005153478
1179,18021,0.00531602
1180,19505,0.004967957
1181,18412,0.005355203
1182,14336,0.006835938
1183,19006,0.005166789
1184,15047,0.00650628
1185,16341,0.006040022
1186,18320,0.005338428
1187,14358,0.006588661
1188,17928,0.005471888
1189,16262,0.005903333
1190,15254,0.006306543
1191,16769,0.00579641
1192,15438,0.006347973
1193,17960,0.005378619
1194,17579,0.005682917
1195,15224,0.006332107
1196,19789,0.004830967
1197,21062,0.004572215
1198,15369,0.006422018
1199,19239,0.005130204
1200,20459,0.00478518
1201,19239,0.005130204
1202,20459,0.00478518
1203,19268,0.005112103
1204,15426,0.006281602
1205,18610,0.005314347
1206,18312,0.005182394
1207,16017,0.006024849
1208,14833,0.006681049
1209,19036,0.005106115
1210,15140,0.006056803
1211,17107,0.005664348
1212,22046,0.004318244
1213,18818,0.005287491
1214,14431,0.006811725
1215,15104,0.00650821
1216,14203,0.006745054
1217,19756,0.004889654
1218,19573,0.004971134
1219,11326,0.007672612
1220,19573,0.004971134
1221,11326,0.007672612
1222,15771,0.006099803
1223,17727,0.005432391
1224,16907,0.005743183
1225,17630,0.00546228
1226,19110,0.005102041
1227,19936,0.00491573
1228,17690,0.005370266
1229,16319,0.005956247
1230,16779,0.005405566
1231,16640,0.005715144
1232,17264,0.005728684
1233,16640,0.005715144
1234,17264,0.005728684
1235,16143,0.006132689
1236,18127,0.005362167
1237,16143,0.006132689
1238,18127,0.005362167
1239,16520,0.005914044
1240,18480,0.005162338
1241,17209,0.005671451
1242,16393,0.005770756
1243,15553,0.006346043
1244,17135,0.005649256
1245,18465,0.005258597
1246,16689,0.005950027
1247,14084,0.007007952
1248,18975,0.005196311
1249,19255,0.005131135
1250,16567,0.005945554
1251,20065,0.004904062
1252,18271,0.005330852
1253,18365,0.005309012
1254,18271,0.005330852
1255,18365,0.005309012
1256,18801,0.005116749
1257,16671,0.00596245
1258,17018,0.005717476
1259,17892,0.005427006
1260,18341,0.005250532
1261,17368,0.00569438
1262,16960,0.005866745
1263,17376,0.005553637
1264,17376,0.005553637
1265,17658,0.005561219
1266,16975,0.005767305
1267,19951,0.004912034
1268,18526,0.005284465
1269,19260,0.004994808
1270,20073,0.004897125
1271,19340,0.005
1272,20073,0.004897125
1273,19340,0.005
1274,20629,0.004731204
1275,18332,0.005405848
1276,18936,0.005148923
1277,17205,0.005539087
1278,15678,0.006110473
1279,17294,0.005551058
1280,16986,0.005751796
1281,17260,0.005446118
1282,18374,0.005377163
1283,18328,0.005319729
1284,18374,0.005377163
1285,18328,0.005319729
1286,15303,0.005992289
1287,15595,0.006361013
1288,16085,0.00603668
1289,12812,0.006650016
1290,16534,0.00589694
1291,17197,0.005634704
1292,20878,0.004641249
1293,16651,0.005897544
1294,20436,0.004839499
1295,20494,0.004635503
1296,19428,0.005059708
1297,19324,0.005133513
1298,15872,0.006237399
1299,15246,0.006316411
1300,15776,0.00630071
1301,16034,0.006186853
1302,20162,0.004880468
1303,15978,0.006183502
1304,20162,0.004880468
1305,15978,0.006183502
1306,19163,0.005124459
1307,20568,0.004788993
1308,14382,0.006786261
1309,17371,0.005710667
1310,18283,0.005343762
1311,16710,0.005876721
1312,18283,0.005343762
1313,16710,0.005876721
1314,20302,0.004817259
1315,17745,0.005607213
1316,18073,0.005411387
1317,19521,0.00497413
1318,13792,0.007178074
1319,14667,0.006606668
1320,14312,0.006728619
1321,14526,0.006505576
1322,14995,0.006528843
1323,16413,0.005940413
1324,14548,0.006860049
1325,19060,0.005194124
1326,17609,0.005548299
1327,18806,0.005189833
1328,17609,0.005548299
1329,18806,0.005189833
1330,17639,0.005544532
1331,17120,0.005689252
1332,14200,0.00693662
1333,17217,0.005726898
1334,15283,0.006392724
1335,16105,0.006184415
1336,13717,0.007261063
1337,15325,0.006473083
1338,17674,0.005448682
1339,20012,0.004932041
1340,18065,0.00538057
1341,19263,0.005014795
1342,18609,0.005255522
1343,16373,0.006040432
1344,16845,0.005859305
1345,20944,0.004750764
1346,22090,0.004391127
1347,14518,0.006743353
1348,12189,0.007777504
1349,15118,0.005999471
1350,20784,0.004652617
1351,20621,0.004694244
1352,20784,0.004652617
1353,20621,0.004694244
1354,20784,0.004652617
1355,20621,0.004694244
1356,22402,0.004343362
1357,14463,0.006457858
1358,17843,0.005408283
1359,15714,0.006204658
1360,13761,0.006881767
1361,15589,0.006158188
1362,18840,0.00522293
1363,20433,0.004747223
1364,14387,0.006749149
1365,13830,0.006912509
1366,16658,0.005294753
1367,16196,0.005735984
1368,13343,0.007262235
1369,17096,0.005820075
1370,17096,0.005820075
1371,15893,0.005977474
1372,16574,0.006003379
1373,19509,0.004966938
1374,19509,0.004966938
1375,19407,0.004828155
1376,20275,0.0048582
1377,20376,0.004632901
1378,20772,0.00468419
1379,19247,0.005096898
1380,18874,0.005245311
1381,18951,0.005165954
1382,18951,0.005165954
1383,12780,0.007323944
1384,15740,0.006048285
1385,19509,0.004931057
1386,17259,0.005660815
1387,17668,0.005507132
1388,18215,0.005385671
1389,18215,0.005385671
1390,22204,0.004445145
1391,21915,0.004494638
1392,20732,0.004775227
1393,17020,0.005752056
1394,20687,0.004775946
1395,19702,0.004999492
1396,22286,0.004424302
1397,18227,0.005453448
1398,17716,0.005463987
1399,17521,0.005696022
1400,21710,0.004491018
1401,19752,0.005032402
1402,21710,0.004491018
1403,19752,0.005032402
1404,21437,0.0045762
1405,18460,0.005222102
1406,18577,0.005199978
1407,22122,0.004357653
1408,19177,0.005021641
1409,20023,0.00470459
1410,19177,0.005021641
1411,20023,0.00470459
1412,20438,0.004765633
1413,22103,0.004456409
1414,20605,0.004790099
1415,21863,0.004363537
1416,19912,0.004675573
1417,19434,0.005063291
1418,19651,0.004941224
1419,19519,0.00510272
1420,19477,0.005113724
1421,19634,0.005021901
1422,20947,0.004487516
1423,20043,0.004934391
1424,18325,0.005369714
1425,18153,0.005409574
1426,21803,0.004430583
1427,17246,0.0055955
1428,20015,0.004951287
1429,20510,0.004773281
1430,19909,0.004922397
1431,21776,0.004527921
1432,21044,0.004656909
1433,20895,0.004747547
1434,20840,0.004587332
1435,17726,0.005551168
1436,21551,0.004519512
1437,19918,0.004839843
1438,12186,0.007615296
1439,20677,0.004787929
1440,19918,0.004839843
1441,12186,0.007615296
1442,20677,0.004787929
1443,19918,0.004839843
1444,12186,0.007615296
1445,20677,0.004787929
1446,18599,0.005209958
1447,18292,0.004865515
1448,18295,0.004995901
1449,18292,0.004865515
1450,18295,0.004995901
1451,16565,0.005952309
1452,15628,0.005483747
1453,16565,0.005952309
1454,15628,0.005483747
1455,19155,0.00504829
1456,20615,0.00475382
1457,20492,0.004367558
1458,25114,0.003826551
1459,22084,0.004333454
1460,22889,0.004246581
1461,15980,0.005763454
1462,23345,0.004210752
1463,15980,0.005763454
1464,23345,0.004210752
1465,19662,0.005030007
1466,18961,0.005089394
1467,19662,0.005030007
1468,18961,0.005089394
1469,19976,0.004875851
1470,19421,0.005128469
1471,18036,0.00535041
1472,19421,0.005128469
1473,18036,0.00535041
1474,16548,0.005535412
1475,15057,0.006389055
1476,15703,0.006291791
1477,16148,0.006056478
1478,20312,0.004672115
1479,18506,0.005322598
1480,21702,0.004497281
1481,18353,0.005307034
1482,17518,0.005674164
1483,15322,0.006356872
1484,16016,0.005825425
1485,18135,0.005398401
1486,17042,0.005768102
1487,16669,0.005945168
1488,18126,0.005390047
1489,16669,0.005945168
1490,18126,0.005390047
1491,15704,0.006164035
1492,14811,0.006461414
1493,16416,0.005994152
1494,17863,0.005379835
1495,18218,0.005439675
1496,17844,0.005430397
1497,20425,0.00478825
1498,18495,0.00522844
1499,20425,0.00478825
1500,18495,0.00522844
1501,16958,0.005714117
1502,17425,0.005629842
1503,16160,0.006126238
1504,16523,0.006040065
1505,16160,0.006126238
1506,16523,0.006040065
1507,15497,0.00642705
1508,15412,0.00515183
1509,17685,0.005467911
1510,17799,0.005584583
1511,18251,0.005391485
1512,16282,0.006098759
1513,18255,0.005384826
1514,16383,0.005951291
1515,16394,0.0058802
1516,18260,0.005312158
1517,15294,0.006015431
1518,15540,0.006332046
1519,17270,0.005634047
1520,19749,0.004987594
1521,17270,0.005634047
1522,19749,0.004987594
1523,19927,0.004933005
1524,18428,0.005323421
1525,18268,0.005397416
1526,19633,0.005006876
1527,18839,0.005154201
1528,20137,0.004921289
1529,21364,0.004619921
1530,17709,0.005579084
1531,20918,0.004718424
1532,22863,0.004321393
1533,20918,0.004718424
1534,22863,0.004321393
1535,20037,0.00494585
1536,17679,0.004474235
1537,19925,0.004923463
1538,18958,0.005121848
1539,20323,0.004900851
1540,20704,0.004772025
1541,19531,0.004997184
1542,19531,0.004997184
1543,20543,0.004794821
1544,18392,0.005404524
1545,17065,0.005719309
1546,18671,0.005189867
1547,16736,0.005258126
1548,18108,0.005467197
1549,16158,0.005959896
1550,14899,0.006201759
1551,16158,0.005959896
1552,14899,0.006201759
1553,18883,0.005020389
1554,19577,0.004827093
1555,17177,0.005763521
1556,15062,0.006353738
1557,16520,0.00592615
1558,16520,0.00592615
1559,17454,0.005677782
1560,17137,0.005695279
1561,19414,0.005120016
1562,17557,0.005678647
1563,16760,0.005889021
1564,14332,0.006698298
1565,15219,0.006373612
1566,22115,0.00437712
1567,19584,0.00479473
1568,19312,0.005079743
1569,20506,0.004832732
1570,11639,0.008342641
1571,17749,0.005436926
1572,18753,0.005295153
1573,14306,0.006878233
1574,19686,0.00492228
1575,18936,0.005164766
1576,19686,0.00492228
1577,18936,0.005164766
1578,16462,0.005904507
1579,18707,0.00532421
1580,20513,0.004826208
1581,15036,0.00641793
1582,18025,0.005542302
1583,13146,0.007424312
1584,18973,0.005059822
1585,13119,0.007462459
1586,17110,0.005645821
1587,16173,0.005855438
1588,19238,0.00507849
1589,19063,0.005130357
1590,18158,0.005468664
1591,17994,0.005379571
1592,21959,0.004476524
1593,19550,0.004997442
1594,19113,0.005184953
1595,20665,0.004819744
1596,18155,0.005359405
1597,21270,0.004692055
1598,15811,0.005597369
1599,17404,0.005636635
1600,17404,0.005636635
1601,19123,0.005177012
1602,20910,0.004677188
1603,13418,0.00721419
1604,16371,0.005906786
1605,21686,0.004606659
1606,17226,0.005619413
1607,19246,0.004982854
1608,20166,0.004532381
1609,21043,0.00474267
1610,20922,0.004703183
1611,21043,0.00474267
1612,20922,0.004703183
1613,15824,0.005965622
1614,18370,0.005209581
1615,19582,0.004917782
1616,19582,0.004917782
1617,19506,0.004988209
1618,19506,0.004988209
1619,20963,0.004369604
1620,17199,0.005604977
1621,18213,0.005320376
1622,16453,0.005713244
1623,17210,0.005676932
1624,18065,0.005469139
1625,20971,0.004582519
1626,20971,0.004582519
1627,18728,0.005307561
1628,18728,0.005307561
1629,16587,0.005974558
1630,19690,0.005033012
1631,18180,0.005462046
1632,20277,0.004867584
1633,20542,0.004751241
1634,20542,0.004751241
1635,20163,0.004825671
1636,15940,0.006148055
1637,19617,0.005021155
1638,18621,0.00517158
1639,19728,0.00476987
1640,16859,0.005801056
1641,20274,0.004730196
1642,20060,0.004825523
1643,21688,0.004495574
1644,19348,0.005034112
1645,21596,0.004588813
1646,18728,0.00492311
1647,20887,0.004711064
1648,18728,0.00492311
1649,20887,0.004711064
1650,20423,0.004749547
1651,21671,0.004397582
1652,18899,0.005243664
1653,19309,0.005132322
1654,19309,0.005132322
1655,14701,0.006598191
1656,17085,0.005144864
1657,21720,0.004396869
1658,21720,0.004396869
1659,21460,0.004659832
1660,20287,0.004741953
1661,21460,0.004659832
1662,20287,0.004741953
1663,21460,0.004659832
1664,20287,0.004741953
1665,19958,0.004734943
1666,18521,0.005307489
1667,18521,0.005307489
1668,19580,0.004984678
1669,19320,0.005036232
1670,14854,0.006220547
1671,21996,0.004505365
1672,14854,0.006220547
1673,21996,0.004505365
1674,21144,0.004559213
1675,21144,0.004559213
1676,21144,0.004559213
1677,17026,0.005808763
1678,18972,0.005255113
1679,22610,0.004104379
1680,18082,0.005331269
1681,19491,0.0050177
1682,18947,0.004940096
1683,19491,0.0050177
1684,18947,0.004940096
1685,15076,0.006546829
1686,14323,0.006360399
1687,18058,0.005366043
1688,18186,0.005372264
1689,21291,0.004621671
1690,21735,0.004508857
1691,21770,0.004437299
1692,19242,0.005176177
1693,19061,0.004884319
1694,22282,0.004259043
1695,19061,0.004884319
1696,22282,0.004259043
1697,20891,0.00456656
1698,20993,0.004558662
1699,20689,0.004693315
1700,20689,0.004693315
1701,20689,0.004693315
1702,11292,0.008076514
1703,19616,0.005077488
1704,19616,0.005077488
1705,20390,0.004796469
1706,20702,0.004704859
1707,21076,0.004739989
1708,20702,0.004704859
1709,21076,0.004739989
1710,20702,0.004704859
1711,21076,0.004739989
1712,15269,0.006490274
1713,15269,0.006490274
1714,20336,0.004578088
1715,20370,0.004855179
1716,13657,0.006853628
1717,19431,0.005100098
1718,17140,0.00546091
1719,18529,0.005251228
1720,18724,0.005308695
1721,17791,0.00528357
1722,17073,0.005810344
1723,19336,0.005063095
1724,21024,0.004599505
1725,19290,0.004790047
1726,19336,0.005063095
1727,21024,0.004599505
1728,19290,0.004790047
1729,19336,0.005063095
1730,21024,0.004599505
1731,19290,0.004790047
1732,18034,0.005528446
1733,19066,0.004898773
1734,18742,0.005239569
